image_id image_path height width graylevel transcription transcription_len
e04-083-02 ./data/lines/e04/e04-083/e04-083-02.png 137 1769 181 Don't|forget|to|cut|out|on|each|side|of|each|mould 50
e04-083-03 ./data/lines/e04/e04-083/e04-083-03.png 128 1557 183 to|allow|for|the|chines|to|rest|in|these 40
e04-083-04 ./data/lines/e04/e04-083/e04-083-04.png 127 1613 179 notches|,|as|they|are|not|fastened|to|the 41
e04-083-05 ./data/lines/e04/e04-083/e04-083-05.png 135 1532 176 moulds|,|which|will|only|be|used|whilst 39
e04-083-06 ./data/lines/e04/e04-083/e04-083-06.png 86 1194 177 the|hull|is|under|construction|. 32
e04-086-00 ./data/lines/e04/e04-086/e04-086-00.png 125 1817 165 The|chine|is|the|long|stringer|on|each|side|which 49
e04-086-03 ./data/lines/e04/e04-086/e04-086-03.png 111 1772 166 ash|,|spruce|or|any|long|grained|flexible|wood|.|I 50
e04-086-04 ./data/lines/e04/e04-086/e04-086-04.png 131 1747 164 prefer|spruce|when|available|.|As|will|be|seen 46
e04-086-06 ./data/lines/e04/e04-086/e04-086-06.png 74 604 165 on|each|side|. 14
e04-091-00 ./data/lines/e04/e04-091/e04-091-00.png 134 1736 177 The|chines|are|morticed|into|this|and|butt|up 45
e04-091-01 ./data/lines/e04/e04-091/e04-091-01.png 109 1618 176 against|the|transom|.|Start|at|the|bow|and 42
e04-091-02 ./data/lines/e04/e04-091/e04-091-02.png 106 1673 176 spring|them|both|at|the|same|time|over|the 42
e04-091-04 ./data/lines/e04/e04-091/e04-091-04.png 122 1609 175 cut|for|this|purpose|in|the|stern|or|after 42
e04-095-00 ./data/lines/e04/e04-095/e04-095-00.png 148 1746 175 The|skeleton|of|the|boat|will|now|take|shape|, 46
e04-095-01 ./data/lines/e04/e04-095/e04-095-01.png 123 1751 174 and|this|is|the|time|to|check|before|making|fast 48
e04-095-02 ./data/lines/e04/e04-095/e04-095-02.png 113 1681 174 to|see|that|nothing|is|distorted|.|Ensure|that 46
e04-095-04 ./data/lines/e04/e04-095/e04-095-04.png 123 1751 174 are|equal|on|each|side|and|that|the|transoms 44
e04-095-05 ./data/lines/e04/e04-095/e04-095-05.png 114 1760 172 are|parallel|horizontally|.|Next|bevel|the|chines 49
e04-099-00 ./data/lines/e04/e04-099/e04-099-00.png 120 1773 175 Cut|out|the|bottom|and|sides|accurately|from|the 48
e04-099-01 ./data/lines/e04/e04-099/e04-099-01.png 126 1770 174 plan|measurements|but|leave|sufficient|margin|for 49
e04-099-02 ./data/lines/e04/e04-099/e04-099-02.png 126 1736 174 planing|after|fixing|to|the|boat|.|Use|your|two 47
e04-099-03 ./data/lines/e04/e04-099/e04-099-03.png 143 1581 173 lengths|of|8|ft.|by|4|ft.|ply|for|this 38
e04-099-04 ./data/lines/e04/e04-099/e04-099-04.png 131 1787 174 purpose|,|the|sides|from|one|,|and|the|bottom|from 50
e04-099-06 ./data/lines/e04/e04-099/e04-099-06.png 133 1794 170 ply|,|plenty|of|material|is|left|over|for|the|thwarts|. 55
e04-103-00 ./data/lines/e04/e04-103/e04-103-00.png 142 1772 171 Having|trimmed|up|the|chines|,|we|are|now|ready 47
e04-103-01 ./data/lines/e04/e04-103/e04-103-01.png 151 1715 174 to|plank|the|sides|.|Start|again|at|the|bows|, 46
e04-103-03 ./data/lines/e04/e04-103/e04-103-03.png 153 1812 175 round|the|frame|to|the|stern|and|clamp|there|.|If 49
e04-103-04 ./data/lines/e04/e04-103/e04-103-04.png 153 1797 175 you|have|a|third|clamp|use|it|in|the|centre|as 46
e04-103-05 ./data/lines/e04/e04-103/e04-103-05.png 154 1772 174 well|.|After|generously|covering|with|glue|,|screw 50
e04-103-06 ./data/lines/e04/e04-103/e04-103-06.png 169 1816 178 the|sides|to|the|transom|framing|and|the|chine|. 48
e04-109-01 ./data/lines/e04/e04-109/e04-109-01.png 164 1716 176 with|inch|and|a|quarter|galvanized|nails|,|if 45
e04-109-02 ./data/lines/e04/e04-109/e04-109-02.png 173 1761 179 you|are|doing|it|that|way|.|Use|flat|head|screws 48
e04-109-05 ./data/lines/e04/e04-109/e04-109-05.png 175 1767 176 the|screw|to|allow|for|a|good|grip|.|Remember 45
e04-109-06 ./data/lines/e04/e04-109/e04-109-06.png 186 921 180 to|glue|before|screwing|. 25
e04-114-00 ./data/lines/e04/e04-114/e04-114-00.png 175 1729 183 Clean|up|with|the|plane|ready|for|the|bottom|, 46
e04-114-02 ./data/lines/e04/e04-114/e04-114-02.png 179 1722 180 trifle|;|this|can|be|cleaned|up|later|.|As|you|are 50
e04-114-03 ./data/lines/e04/e04-114/e04-114-03.png 166 1776 181 screwing|and|gluing|this|piece|to|the|chines|it|is 50
e04-114-04 ./data/lines/e04/e04-114/e04-114-04.png 164 1727 177 necessary|to|be|careful|not|to|miss|the|chine|with 50
e04-114-05 ./data/lines/e04/e04-114/e04-114-05.png 174 1778 178 the|screws|.|I|prefer|spacing|screws|3|in.|apart|for 52
e04-114-06 ./data/lines/e04/e04-114/e04-114-06.png 168 1765 182 the|bottom|,|both|for|screwing|to|the|chines|and 48
e04-114-07 ./data/lines/e04/e04-114/e04-114-07.png 183 1327 178 the|bottom|shaped|transom|facing|. 34
e04-119-01 ./data/lines/e04/e04-119/e04-119-01.png 146 1801 178 the|rubbing|strakes|and|you|are|ready|to|lift|the|boat|off 58
e04-119-02 ./data/lines/e04/e04-119/e04-119-02.png 129 1858 179 the|moulds|.|You|won't|want|them|again|for|this|boat|,|so 57
e04-119-03 ./data/lines/e04/e04-119/e04-119-03.png 139 1860 179 shift|them|right|out|of|the|way|.|Place|the|boat|right|side 59
e04-119-04 ./data/lines/e04/e04-119/e04-119-04.png 184 1711 180 up|on|two|boxes|or|trestles|of|convenient|height|for 52
e04-124-01 ./data/lines/e04/e04-124/e04-124-01.png 138 1758 182 taking|care|to|reinforce|the|sides|of|the|dinghy|at|the|seats 61
e04-124-02 ./data/lines/e04/e04-124/e04-124-02.png 111 1689 181 with|vertical|members|as|shown|in|the|plans|.|Make|the 54
e04-124-04 ./data/lines/e04/e04-124/e04-124-04.png 145 1775 183 before|riveting|on|the|gunwales|so|that|you|do|not|put 54
e04-124-06 ./data/lines/e04/e04-124/e04-124-06.png 145 690 179 one|to|fit|the|block|. 22
e04-127-00 ./data/lines/e04/e04-127/e04-127-00.png 167 1782 178 I|rivet|my|gunwales|together|through|the|side|of|the|hull 57
e04-127-01 ./data/lines/e04/e04-127/e04-127-01.png 115 1585 177 with|copper|nails|and|roves|.|It|greatly|improves|the 53
e04-127-03 ./data/lines/e04/e04-127/e04-127-03.png 176 1655 179 undercoat|and|at|least|one|coat|of|finishing|paint|. 52
e04-127-04 ./data/lines/e04/e04-127/e04-127-04.png 163 1864 175 WHEN|an|assortment|of|differently|coloured|materials|are|cut 60
e04-127-05 ./data/lines/e04/e04-127/e04-127-05.png 146 1770 173 into|a|variety|of|shapes|they|can|be|combined|by|either 55
e04-132-00 ./data/lines/e04/e04-132/e04-132-00.png 142 1778 172 While|these|may|ultimately|be|made|into|a|picture 49
e04-132-01 ./data/lines/e04/e04-132/e04-132-01.png 139 1708 174 for|framing|and|hanging|on|a|wall|,|they|may 44
e04-132-02 ./data/lines/e04/e04-132/e04-132-02.png 103 1636 174 also|be|arranged|into|a|design|,|and|the 40
e04-132-03 ./data/lines/e04/e04-132/e04-132-03.png 137 1693 174 resulting|panel|utilized|for|decorating|a|useful 48
e04-132-04 ./data/lines/e04/e04-132/e04-132-04.png 60 238 170 article|. 9
e06-000-00 ./data/lines/e06/e06-000/e06-000-00.png 133 1604 193 This|could|hardly|happen|without|the 36
e06-000-01 ./data/lines/e06/e06-000/e06-000-01.png 135 1705 191 herring|having|some|orientation|with|the 40
e06-000-02 ./data/lines/e06/e06-000/e06-000-02.png 115 1808 190 sea|bottom|.|It|means|that|the|crowding 39
e06-000-03 ./data/lines/e06/e06-000/e06-000-03.png 139 1812 192 is|caused|during|the|daytime|,|and|that 39
e06-000-04 ./data/lines/e06/e06-000/e06-000-04.png 137 1839 191 the|herring|must|continue|to|migrate|over 41
e06-000-05 ./data/lines/e06/e06-000/e06-000-05.png 133 1791 190 the|ground|as|well|as|in|midwater|and 37
e06-003-00 ./data/lines/e06/e06-003/e06-003-00.png 183 1514 180 Thus|we|can|see|that|herring 28
e06-003-01 ./data/lines/e06/e06-003/e06-003-01.png 173 1499 179 movements|,|although|primarily 30
e06-003-04 ./data/lines/e06/e06-003/e06-003-04.png 180 1917 178 are|also|closely|related|to|the|sea-bed 39
e06-003-05 ./data/lines/e06/e06-003/e06-003-05.png 192 1774 177 geography|.|Geography|,|too|,|names|the 39
e06-003-06 ./data/lines/e06/e06-003/e06-003-06.png 197 1806 176 great|fisheries|that|depend|on|them|: 37
e06-003-10 ./data/lines/e06/e06-003/e06-003-10.png 180 1702 179 the|herring|spawn|along|the|northern 36
e06-006-10 ./data/lines/e06/e06-006/e06-006-10.png 76 216 175 Deep|. 6
e06-010-00 ./data/lines/e06/e06-010/e06-010-00.png 146 1734 155 In|this|200-fathom|trench|the|herring|do|not|touch|the|bottom|. 63
e06-010-01 ./data/lines/e06/e06-010/e06-010-01.png 137 1718 155 Their|descent|stops|at|the|end|of|the|light|pressure|.|But 58
e06-010-02 ./data/lines/e06/e06-010/e06-010-02.png 151 1742 155 they|migrate|easterly|to|the|Norwegian|side|,|or|westerly|,|until 65
e06-010-03 ./data/lines/e06/e06-010/e06-010-03.png 154 1787 154 in|the|shallower|water|the|mile|wide|layers|disappear|from|the 62
e06-010-04 ./data/lines/e06/e06-010/e06-010-04.png 148 1711 155 echo-sounders|.|Bottom|crowding|comes|when|they|cannot|reach 60
e06-010-05 ./data/lines/e06/e06-010/e06-010-05.png 126 1670 154 their|optimum|depth|;|and|this|coincides|with|the|suitable 58
e06-010-06 ./data/lines/e06/e06-010/e06-010-06.png 162 1703 156 gravelly|soil|of|these|many|roughs|where|the|spring- 52
e06-010-07 ./data/lines/e06/e06-010/e06-010-07.png 155 1049 155 spawning|herring|are|always|found|. 35
e06-015-01 ./data/lines/e06/e06-015/e06-015-01.png 188 1843 178 and|fishing|gear|leads|to|an|overall 36
e06-015-02 ./data/lines/e06/e06-015/e06-015-02.png 188 1580 178 though|somewhat|dim|picture|. 29
e06-015-03 ./data/lines/e06/e06-015/e06-015-03.png 114 1720 176 The|details|are|harder|still|to|see|. 37
e06-015-05 ./data/lines/e06/e06-015/e06-015-05.png 189 1775 177 shoals|that|gather|at|the|Knoll|or 34
e06-015-06 ./data/lines/e06/e06-015/e06-015-06.png 123 1631 175 other|banks|are|most|of|them 28
e06-015-07 ./data/lines/e06/e06-015/e06-015-07.png 174 1541 175 going|to|travel|a|hundred 25
e06-015-08 ./data/lines/e06/e06-015/e06-015-08.png 164 1694 174 miles|farther|south|before|they 31
e06-015-09 ./data/lines/e06/e06-015/e06-015-09.png 147 1793 176 spawn|.|Some|will|spawn|at|the 30
e06-021-00 ./data/lines/e06/e06-021/e06-021-00.png 124 1690 193 So|the|arrival|of|any|particular|shoal 38
e06-021-01 ./data/lines/e06/e06-021/e06-021-01.png 135 1766 191 fish|at|a|certain|spawning|ground|may 37
e06-021-02 ./data/lines/e06/e06-021/e06-021-02.png 128 1962 191 be|accidental|.|Yet|there|will|always|be|some 45
e06-021-03 ./data/lines/e06/e06-021/e06-021-03.png 135 1871 191 that|find|it|if|enough|are|travelling|,|just|as 47
e06-021-04 ./data/lines/e06/e06-021/e06-021-04.png 128 1776 189 the|robin|who|gets|back|exactly|may|be 38
e06-021-05 ./data/lines/e06/e06-021/e06-021-05.png 152 1830 189 only|one|among|thousands|who|do|not|. 37
e06-021-06 ./data/lines/e06/e06-021/e06-021-06.png 136 1673 191 But|this|southerly|migration|is|not 35
e06-021-07 ./data/lines/e06/e06-021/e06-021-07.png 136 1980 190 accidental|.|Being|contranatant|or|against 42
e06-021-08 ./data/lines/e06/e06-021/e06-021-08.png 153 1953 191 the|drift|,|it|probably|has|a|survival|value 44
e06-021-09 ./data/lines/e06/e06-021/e06-021-09.png 135 1845 189 in|ensuring|that|the|fry|after|hatching 39
e06-026-01 ./data/lines/e06/e06-026/e06-026-01.png 193 1812 175 explains|how|these|migrating|herring 36
e06-026-02 ./data/lines/e06/e06-026/e06-026-02.png 159 1637 174 are|biased|to|east|or|west|by|the 33
e06-026-03 ./data/lines/e06/e06-026/e06-026-03.png 194 1707 174 different|winds|.|Strong|westerlies 35
e06-026-04 ./data/lines/e06/e06-026/e06-026-04.png 174 1595 174 are|well|known|to|bring|good 28
e06-026-05 ./data/lines/e06/e06-026/e06-026-05.png 191 1609 174 longshore|fishings|.|The|surface 32
e06-026-06 ./data/lines/e06/e06-026/e06-026-06.png 187 1910 172 water|that|is|blown|offshore|must 33
e06-026-07 ./data/lines/e06/e06-026/e06-026-07.png 185 1900 173 be|replaced|by|an|underflow|bringing 36
e06-026-08 ./data/lines/e06/e06-026/e06-026-08.png 194 1703 172 with|it|the|herring|to|the|Norfolk 34
e06-026-09 ./data/lines/e06/e06-026/e06-026-09.png 167 1117 173 and|Suffolk|beaches|. 21
e06-030-00 ./data/lines/e06/e06-030/e06-030-00.png 185 1800 180 Easterly|winds|,|on|the|other|hand|, 36
e06-030-02 ./data/lines/e06/e06-030/e06-030-02.png 169 1801 178 recent|years|have|shown|.|A|succession 38
e06-030-03 ./data/lines/e06/e06-030/e06-030-03.png 146 1825 178 of|winds|is|needed|for|this|effect|of 37
e06-030-04 ./data/lines/e06/e06-030/e06-030-04.png 184 1714 178 course|-|one|breeze|will|not|do|it|, 36
e06-030-07 ./data/lines/e06/e06-030/e06-030-07.png 192 1911 178 but|quite|apart|from|this|wind|effect 37
e06-030-08 ./data/lines/e06/e06-030/e06-030-08.png 175 1662 177 there|is|an|easterly|drift|special 34
e06-030-09 ./data/lines/e06/e06-030/e06-030-09.png 161 1711 177 to|this|rump|of|coastline|,|caused|by 37
e06-033-00 ./data/lines/e06/e06-033/e06-033-00.png 159 1741 177 Herring|fishermen|call|this|"|the|outset|"|.|It 47
e06-033-01 ./data/lines/e06/e06-033/e06-033-01.png 144 1829 178 is|strongest|at|spring|tides|,|when|without 43
e06-033-02 ./data/lines/e06/e06-033/e06-033-02.png 135 1867 179 wind|you|will|"|set|"|out|-|or|drift|to|the|east- 49
e06-033-03 ./data/lines/e06/e06-033/e06-033-03.png 157 1769 179 ward|,|the|length|of|half|a|fleet|of|nets|- 43
e06-033-04 ./data/lines/e06/e06-033/e06-033-04.png 134 1813 177 almost|a|mile|on|every|tide|at|the|Smith's 42
e06-033-05 ./data/lines/e06/e06-033/e06-033-05.png 131 1744 178 Knoll|.|Without|an|explanation|of|how|it 40
e06-033-07 ./data/lines/e06/e06-033/e06-033-07.png 148 1799 179 to|the|mouth|of|a|great|salmon|river|,|has 42
e06-033-08 ./data/lines/e06/e06-033/e06-033-08.png 166 1728 174 been|the|biggest|factor|through|the|ages 40
e06-033-09 ./data/lines/e06/e06-033/e06-033-09.png 146 1858 175 in|the|constancy|of|this|great|herring|fishery|. 48
e06-046-02 ./data/lines/e06/e06-046/e06-046-02.png 142 1629 156 sand|;|or|even|in|the|case|of|flat|fish|,|by|vibrations 55
e06-046-04 ./data/lines/e06/e06-046/e06-046-04.png 157 1785 157 wave|of|disturbance|,|it|is|obvious|that|without|something 58
e06-049-00 ./data/lines/e06/e06-049/e06-049-00.png 163 1757 174 Let|us|consider|first|what|would 32
e06-049-01 ./data/lines/e06/e06-049/e06-049-01.png 144 1663 175 appear|to|be|the|simplest|case|- 32
e06-049-02 ./data/lines/e06/e06-049/e06-049-02.png 147 1653 174 that|of|flat|fish|on|the|bottom|. 33
e06-049-03 ./data/lines/e06/e06-049/e06-049-03.png 170 1820 174 The|evidence|suggest|that|the|fish|are 38
e06-049-04 ./data/lines/e06/e06-049/e06-049-04.png 185 1859 175 aware|of|the|moving|footrope|before 35
e06-049-06 ./data/lines/e06/e06-049/e06-049-06.png 181 1791 173 it|,|swimming|at|the|same|speed 31
e06-049-07 ./data/lines/e06/e06-049/e06-049-07.png 145 1983 173 for|an|unknown|period|of|time|,|until 37
e06-053-00 ./data/lines/e06/e06-053/e06-053-00.png 144 1784 163 Then|they|stop|swimming|and|are|caught|.|In 43
e06-053-01 ./data/lines/e06/e06-053/e06-053-01.png 143 1639 162 the|seine-net|film|this|usually|seemed|to 41
e06-053-02 ./data/lines/e06/e06-053/e06-053-02.png 149 1747 162 happen|just|after|the|fish|had|risen|above 42
e06-053-03 ./data/lines/e06/e06-053/e06-053-03.png 142 1692 162 the|footrope|,|and|presumably|out|of|its 40
e06-053-04 ./data/lines/e06/e06-053/e06-053-04.png 172 1945 162 field|of|disturbance|,|or|bow|wave|.|This|suggests 50
e06-053-05 ./data/lines/e06/e06-053/e06-053-05.png 156 1733 158 that|the|wave|might|be|transmitted|by|the 41
e06-053-06 ./data/lines/e06/e06-053/e06-053-06.png 153 1805 160 sea-bed|,|though|the|footrope|in|this|case 42
e06-053-07 ./data/lines/e06/e06-053/e06-053-07.png 156 1708 161 was|actually|just|off|the|bottom|and|was 40
e06-053-08 ./data/lines/e06/e06-053/e06-053-08.png 158 1308 162 indeed|passing|over|some|fish|. 31
e06-070-00 ./data/lines/e06/e06-070/e06-070-00.png 122 1870 180 Actually|the|seine|net|has|little|or|no|cover|. 47
e06-070-01 ./data/lines/e06/e06-070/e06-070-01.png 124 1793 182 And|in|this|film|the|rise|of|the|fish|was 41
e06-070-02 ./data/lines/e06/e06-070/e06-070-02.png 124 1947 180 small|,|a|matter|of|a|foot|or|two|.|With|round 46
e06-070-03 ./data/lines/e06/e06-070/e06-070-03.png 183 1902 180 fish|like|haddock|,|which|would|hardly 38
e06-070-06 ./data/lines/e06/e06-070/e06-070-06.png 134 1870 178 but|more|films|are|needed|to|prove|this|. 41
e06-070-08 ./data/lines/e06/e06-070/e06-070-08.png 125 1731 177 essential|to|catch|round|fish|whose 35
e07-000-06 ./data/lines/e07/e07-000/e07-000-06.png 74 459 182 cide|poisoning|. 16
e07-003-04 ./data/lines/e07/e07-003/e07-003-04.png 112 1748 191 content|with|issuing|bulletins|on|the|dangers 45
e07-007-00 ./data/lines/e07/e07-007/e07-007-00.png 120 1734 179 The|biological|control|of|pests|in|the|garden 45
e07-007-01 ./data/lines/e07/e07-007/e07-007-01.png 128 1703 179 is|not|new|to|the|American|gardener|.|Lady- 43
e07-007-02 ./data/lines/e07/e07-007/e07-007-02.png 136 1603 176 birds|figure|in|press|advertisements|,|their 44
e07-007-05 ./data/lines/e07/e07-007/e07-007-05.png 156 1725 179 are|used|by|gardeners|in|all|parts|of|the|United 48
e07-007-06 ./data/lines/e07/e07-007/e07-007-06.png 139 1647 179 States|.|Advertisements|offer|eggs|of|European|, 48
e07-007-07 ./data/lines/e07/e07-007/e07-007-07.png 151 1277 182 Chinese|or|native|forms|of|mantis|. 35
e07-012-00 ./data/lines/e07/e07-012/e07-012-00.png 125 1546 155 From|the|day|it|hatches|in|the|spring 37
e07-012-02 ./data/lines/e07/e07-012/e07-012-02.png 119 1720 159 praying|mantis|satisfies|its|voracity|by 40
e07-012-03 ./data/lines/e07/e07-012/e07-012-03.png 114 1632 159 eating|other|insects|.|Nine|blowflies 37
e07-012-04 ./data/lines/e07/e07-012/e07-012-04.png 120 1661 153 may|be|consumed|at|one|sitting|and 34
e07-012-06 ./data/lines/e07/e07-012/e07-012-06.png 114 1699 157 is|able|to|keep|a|firm|hold|on|one 34
e07-012-07 ./data/lines/e07/e07-012/e07-012-07.png 138 1462 157 grasshopper|while|eating|another|. 34
e07-012-08 ./data/lines/e07/e07-012/e07-012-08.png 114 1739 154 According|to|Dr.|Max|Beier|in|"|Fang- 37
e07-012-11 ./data/lines/e07/e07-012/e07-012-11.png 79 466 150 northwards|. 12
e07-061-01 ./data/lines/e07/e07-061/e07-061-01.png 106 1569 162 egg-case|of|the|Chinese|mantis|.|The 36
e07-061-03 ./data/lines/e07/e07-061/e07-061-03.png 109 1698 160 egg-case|on|June|6|.|Both|the|Chinese 37
e07-061-04 ./data/lines/e07/e07-061/e07-061-04.png 120 1686 157 and|Spanish|mantis|,|in|the|young|stage 39
e07-061-10 ./data/lines/e07/e07-061/e07-061-10.png 117 1157 156 over|vines|and|peachtrees|. 27
e07-066-01 ./data/lines/e07/e07-066/e07-066-01.png 108 1545 161 Grantham|,|Lincs|,|kindly|offered|to 36
e07-066-02 ./data/lines/e07/e07-066/e07-066-02.png 119 1758 160 cooperate|with|me|in|studying|praying 37
e07-066-03 ./data/lines/e07/e07-066/e07-066-03.png 116 1654 160 mantis|as|a|pest|control|in|the|cold 36
e07-066-07 ./data/lines/e07/e07-066/e07-066-07.png 111 1685 155 and|the|latest|report|I|have|is|that 36
e07-066-08 ./data/lines/e07/e07-066/e07-066-08.png 83 1190 155 this|mantis|is|still|alive|. 28
e07-072-00 ./data/lines/e07/e07-072/e07-072-00.png 113 1685 159 DESPITE|the|steady|influx|of|substitutes 40
e07-072-04 ./data/lines/e07/e07-072/e07-072-04.png 103 1539 157 have|made|headway|,|and|although 32
e07-072-10 ./data/lines/e07/e07-072/e07-072-10.png 119 1636 155 bituminized|paper|pots|which|are|used|on 40
e07-076-00 ./data/lines/e07/e07-076/e07-076-00.png 111 1645 136 The|main|disadvantage|of|the|clay|pot|is|its 44
e07-076-01 ./data/lines/e07/e07-076/e07-076-01.png 116 1753 137 brittle|nature|;|even|with|reasonably|careful 45
e07-076-02 ./data/lines/e07/e07-076/e07-076-02.png 120 1799 136 handling|,|the|annual|losses|are|often|around 45
e07-076-03 ./data/lines/e07/e07-076/e07-076-03.png 116 1634 137 10|per|cent.|,|and|where|the|handling|and 41
e07-076-04 ./data/lines/e07/e07-076/e07-076-04.png 109 1623 135 storage|facilities|are|not|too|good|,|these 43
e07-076-05 ./data/lines/e07/e07-076/e07-076-05.png 114 1694 135 losses|will|be|even|greater|.|This|does|not 43
e07-076-06 ./data/lines/e07/e07-076/e07-076-06.png 131 1626 136 necessarily|apply|to|the|larger|sizes|,|as 42
e07-076-07 ./data/lines/e07/e07-076/e07-076-07.png 122 1481 137 they|are|not|quite|so|fragile|as|the 36
e07-076-09 ./data/lines/e07/e07-076/e07-076-09.png 115 1304 138 about|in|quite|the|same|way|. 29
e07-079-01 ./data/lines/e07/e07-079/e07-079-01.png 120 1733 142 definite|disadvantage|.|They|are|fairly|heavy 45
e07-079-02 ./data/lines/e07/e07-079/e07-079-02.png 118 1728 141 and|difficult|things|to|accommodate|and 39
e07-079-03 ./data/lines/e07/e07-079/e07-079-03.png 127 1764 142 they|must|have|some|protection|from|severe 42
e07-079-04 ./data/lines/e07/e07-079/e07-079-04.png 109 1709 141 weather|,|which|can|be|quite|a|headache|in 42
e07-079-07 ./data/lines/e07/e07-079/e07-079-07.png 112 1776 142 artists|with|delightful|studies|,|there|is|no 45
e07-079-08 ./data/lines/e07/e07-079/e07-079-08.png 123 1567 143 doubt|that|a|pile|of|badly|stacked|, 36
e07-079-09 ./data/lines/e07/e07-079/e07-079-09.png 125 1579 138 half-broken|pots|is|an|unlovely|sight 37
e07-079-10 ./data/lines/e07/e07-079/e07-079-10.png 134 957 138 from|any|point|of|view|. 24
e07-083-00 ./data/lines/e07/e07-083/e07-083-00.png 124 1730 141 Every|garden|boy|will|agree|that|having|to 42
e07-083-01 ./data/lines/e07/e07-083/e07-083-01.png 125 1574 140 wash|clay|pots|is|a|definite|factor|in 38
e07-083-03 ./data/lines/e07/e07-083/e07-083-03.png 130 1683 141 young|man|was|so|wholehearted|about|this 40
e07-083-04 ./data/lines/e07/e07-083/e07-083-04.png 123 1747 138 a|few|years|ago|that|he|made|the|headlines 42
e07-083-06 ./data/lines/e07/e07-083/e07-083-06.png 122 1803 137 relieve|his|feelings|.|On|the|small-to-medium 45
e07-083-07 ./data/lines/e07/e07-083/e07-083-07.png 118 1626 139 establishment|,|it|is|a|disagreeable|chore 42
e07-083-08 ./data/lines/e07/e07-083/e07-083-08.png 120 1700 138 which|nobody|tackles|with|any|enthusiasm|, 42
e07-083-09 ./data/lines/e07/e07-083/e07-083-09.png 117 1647 137 whereas|on|larger|establishments|the|pots 41
e07-083-10 ./data/lines/e07/e07-083/e07-083-10.png 125 1657 137 can|be|sterilized|or|washed|by|machine|. 40
e07-086-00 ./data/lines/e07/e07-086/e07-086-00.png 114 1476 139 It|is|not|easy|to|make|an|economic 34
e07-086-02 ./data/lines/e07/e07-086/e07-086-02.png 134 1750 140 substitutes|;|the|former|may|last|indefinitely 46
e07-086-03 ./data/lines/e07/e07-086/e07-086-03.png 94 1471 141 with|luck|,|while|the|latter|are|often 38
e07-086-04 ./data/lines/e07/e07-086/e07-086-04.png 117 1628 139 expendable|used|only|once|.|Clay|pots|are 41
e07-086-05 ./data/lines/e07/e07-086/e07-086-05.png 119 1673 137 efficient|and|congenial|containers|in|which 43
e07-086-06 ./data/lines/e07/e07-086/e07-086-06.png 117 1704 139 to|grow|plants|.|In|their|proper|setting|they 45
e07-086-08 ./data/lines/e07/e07-086/e07-086-08.png 126 1685 139 their|shortcomings|,|most|gardeners|have 40
e07-086-09 ./data/lines/e07/e07-086/e07-086-09.png 121 1212 139 a|nostalgic|affection|for|them|. 32
e07-090-00 ./data/lines/e07/e07-090/e07-090-00.png 121 1656 141 Present-day|pots|are|better|finished|,|do 41
e07-090-02 ./data/lines/e07/e07-090/e07-090-02.png 111 1719 141 wash|.|The|deep|rims|make|for|neater|and 40
e07-090-03 ./data/lines/e07/e07-090/e07-090-03.png 135 1585 142 safer|stacking|,|though|they|are|still 38
e07-090-04 ./data/lines/e07/e07-090/e07-090-04.png 116 1665 140 expensive|and|still|get|broken|.|On|the 39
e07-090-05 ./data/lines/e07/e07-090/e07-090-05.png 117 1787 137 other|hand|,|there|is|really|no|replacement 43
e07-090-06 ./data/lines/e07/e07-090/e07-090-06.png 124 1598 141 for|the|larger|sizes|,|so|they|have|the 39
e07-090-07 ./data/lines/e07/e07-090/e07-090-07.png 122 1544 140 decided|advantage|of|being|the|only 35
e07-090-09 ./data/lines/e07/e07-090/e07-090-09.png 126 927 140 for|fairly|large|plants|. 25
e07-094-07 ./data/lines/e07/e07-094/e07-094-07.png 97 1385 150 that|it|is|used|in|a|slightly|moister 37
e07-098-04 ./data/lines/e07/e07-098/e07-098-04.png 96 1522 151 of|water|.|First-class|plants|of|tomatoes|, 43
e07-098-07 ./data/lines/e07/e07-098/e07-098-07.png 113 1529 152 blocks|;|so|can|such|flowering|plants|as 40
e07-098-09 ./data/lines/e07/e07-098/e07-098-09.png 87 1086 149 lupins|and|numerous|others|. 28
e07-101-10 ./data/lines/e07/e07-101/e07-101-10.png 89 224 146 potted|. 8
e07-105-07 ./data/lines/e07/e07-105/e07-105-07.png 81 306 149 too|long|. 10
e07-108-07 ./data/lines/e07/e07-108/e07-108-07.png 103 1612 152 and|others|not|so|good|.|A|wide|range|of 40
e07-108-10 ./data/lines/e07/e07-108/e07-108-10.png 82 142 148 pots|. 6
e07-112-00 ./data/lines/e07/e07-112/e07-112-00.png 174 1699 148 They|are|slightly|more|difficult|to 35
e07-112-01 ./data/lines/e07/e07-112/e07-112-01.png 168 1840 148 manage|,|however|,|until|a|little|experience 44
e07-112-02 ./data/lines/e07/e07-112/e07-112-02.png 188 1741 147 has|been|gained|with|them|.|Plastic|pots 40
e07-112-03 ./data/lines/e07/e07-112/e07-112-03.png 141 1891 148 are|usually|more|expensive|than|clay|ones|, 43
e07-112-04 ./data/lines/e07/e07-112/e07-112-04.png 147 1778 143 but|they|are|almost|indestructible|and 38
e07-112-05 ./data/lines/e07/e07-112/e07-112-05.png 147 1822 142 will|last|a|long|time|with|normal|care|. 40
